65-69 Mx,DeathsLAST,75+ Mx,70-74 Mx,30-34 Mx,15-19 Mx,Country,PopLAST,35-39 Mx,55-59 MX,25-29 Mx,20-24 Mx,60-64 Mx,Year,Country_Name,40-44 Mx,50-54 Mx,Male,Cause,45-49 Mx
0.0011111111111111111,3.0,0.004285714285714286,0.0,0.0002380952380952381,0.0,2045,700.0,0.0,0.0013333333333333333,0.0,0.0,0.0008333333333333334,1980,Belize,0.0,0.0,1,B26,0.0
0.0036363636363636364,5.0,0.005555555555555556,0.00125,0.00023255813953488373,0.0,2045,900.0,0.0,0.0,0.0,0.0,0.0015384615384615385,1980,Belize,0.0,0.0,0,B26,0.0
0.0022222222222222222,6.0,0.008571428571428572,0.005714285714285714,0.0,0.0,2045,700.0,0.0,0.0013333333333333333,0.0,0.0,0.0,1980,Belize,0.00035714285714285714,0.0010526315789473684,1,B27,0.0004166666666666667
0.0009090909090909091,5.0,0.005555555555555556,0.0025,0.0,0.0,2045,900.0,0.0,0.0,0.0,0.0,0.0,1980,Belize,0.0,0.0,0,B27,0.0008
0.013333333333333334,20.0,0.02857142857142857,0.0,0.0,0.0001234567901234568,2045,700.0,0.0,0.007333333333333333,0.0005555555555555556,0.0,0.0,1980,Belize,0.0,0.0,1,B28,0.0016666666666666668
0.0009090909090909091,21.0,0.023333333333333334,0.0,0.0,0.00037974683544303797,2045,900.0,0.0002941176470588235,0.00411764705882353,0.00018518518518518518,0.0,0.0,1980,Belize,0.0,0.0,0,B28,0.002
0.0033333333333333335,8.0,0.011428571428571429,0.0,0.0,0.0001234567901234568,2045,700.0,0.0002941176470588235,0.0013333333333333333,0.00018518518518518518,0.0,0.0,1980,Belize,0.0,0.0,1,B29,0.00125
0.005454545454545455,10.0,0.011111111111111112,0.0,0.0,0.0,2045,900.0,0.0,0.001176470588235294,0.00037037037037037035,0.0,0.0,1980,Belize,0.0,0.0,0,B29,0.0004
0.0011111111111111111,3.0,0.004285714285714286,0.002857142857142857,0.0,0.0,2045,700.0,0.0,0.0006666666666666666,0.00018518518518518518,0.0,0.0,1980,Belize,0.0,0.0005263157894736842,1,B30,0.0
0.0,4.0,0.0044444444444444444,0.00125,0.0,0.0,2045,900.0,0.0,0.0,0.00018518518518518518,0.0,0.0,1980,Belize,0.0003448275862068965,0.0,0,B30,0.0004
,,,,,,2045,,,,,,,1981,Belize,,,1,,
,,,,,,2045,,,,,,,1981,Belize,,,0,,
,,,,,,2045,,,,,,,1981,Belize,,,1,,
,,,,,,2045,,,,,,,1981,Belize,,,0,,
,,,,,,2045,,,,,,,1981,Belize,,,1,,
,,,,,,2045,,,,,,,1981,Belize,,,0,,
,,,,,,2045,,,,,,,1981,Belize,,,1,,
,,,,,,2045,,,,,,,1981,Belize,,,0,,
,,,,,,2045,,,,,,,1981,Belize,,,1,,
,,,,,,2045,,,,,,,1981,Belize,,,0,,
0.0022222222222222222,4.0,0.005714285714285714,0.004285714285714286,0.0,0.0,2045,700.0,0.0,0.000625,0.0,0.0,0.0016666666666666668,1982,Belize,0.0,0.0005,1,B26,0.0
0.0036363636363636364,2.0,0.0022222222222222222,0.00375,0.0,0.0,2045,900.0,0.0,0.0,0.0,0.0,0.0007692307692307692,1982,Belize,0.0,0.0004761904761904762,0,B26,0.0
0.0,4.0,0.005714285714285714,0.002857142857142857,0.0,0.0,2045,700.0,0.0,0.00125,0.0,0.0,0.0008333333333333334,1982,Belize,0.0,0.0005,1,B27,0.0
0.0018181818181818182,6.0,0.006666666666666667,0.0025,0.0,0.0,2045,900.0,0.0,0.0,0.0,0.0,0.0,1982,Belize,0.0,0.0,0,B27,0.0003846153846153846
0.008888888888888889,9.0,0.012857142857142857,0.01,0.0,0.0,2045,700.0,0.0,0.000625,0.00017543859649122806,0.00014285714285714287,0.0008333333333333334,1982,Belize,0.0,0.001,1,B28,0.0008
0.0036363636363636364,14.0,0.015555555555555555,0.01625,0.00044444444444444447,0.0,2045,900.0,0.001142857142857143,0.0011111111111111111,0.0,0.00014492753623188405,0.004615384615384616,1982,Belize,0.0,0.0019047619047619048,0,B28,0.0019230769230769232
0.0044444444444444444,8.0,0.011428571428571429,0.01,0.0,0.00011764705882352942,2045,700.0,0.0,0.00125,0.0,0.00014285714285714287,0.0016666666666666668,1982,Belize,0.0003448275862068965,0.0,1,B29,0.0
0.0018181818181818182,8.0,0.008888888888888889,0.00875,0.0,0.0,2045,900.0,0.0,0.0005555555555555556,0.0,0.0,0.0015384615384615385,1982,Belize,0.0,0.0004761904761904762,0,B29,0.0
0.0,5.0,0.007142857142857143,0.0014285714285714286,0.0,0.00011764705882352942,2045,700.0,0.0,0.0,0.0,0.0,0.0016666666666666668,1982,Belize,0.0,0.0,1,B30,0.0
0.0,3.0,0.0033333333333333335,0.0,0.0,0.0,2045,900.0,0.0,0.0,0.0,0.0,0.0,1982,Belize,0.0,0.0,0,B30,0.0
0.0011111111111111111,4.0,0.005714285714285714,0.004285714285714286,0.00022222222222222223,0.0,2045,700.0,0.0,0.001176470588235294,0.0,0.0,0.0,1983,Belize,0.0,0.0,1,B26,0.0
0.0009090909090909091,7.0,0.0077777777777777776,0.00125,0.0002173913043478261,0.0,2045,900.0,0.0,0.0005263157894736842,0.0,0.0,0.0014285714285714286,1983,Belize,0.0,0.0,0,B26,0.00037037037037037035
0.005555555555555556,5.0,0.007142857142857143,0.002857142857142857,0.00022222222222222223,0.0,2045,700.0,0.0,0.001176470588235294,0.0,0.0,0.0,1983,Belize,0.0,0.0004761904761904762,1,B27,0.0007692307692307692
0.0009090909090909091,10.0,0.011111111111111112,0.00125,0.0,0.0,2045,900.0,0.0,0.0005263157894736842,0.0,0.0,0.0014285714285714286,1983,Belize,0.0,0.0,0,B27,0.0
0.0033333333333333335,6.0,0.008571428571428572,0.002857142857142857,0.0,0.0,2045,700.0,0.0,0.001176470588235294,0.0,0.0,0.0016666666666666668,1983,Belize,0.0,0.0,1,B28,0.0
0.0018181818181818182,6.0,0.006666666666666667,0.005,0.0,0.0,2045,900.0,0.0002777777777777778,0.0005263157894736842,0.0,0.0,0.0007142857142857143,1983,Belize,0.0,0.0,0,B28,0.00037037037037037035
0.0011111111111111111,5.0,0.007142857142857143,0.0014285714285714286,0.0,0.0,2045,700.0,0.0,0.000588235294117647,0.0,0.0,0.0,1983,Belize,0.0,0.0009523809523809524,1,B29,0.0003846153846153846
0.0018181818181818182,14.0,0.015555555555555555,0.00375,0.0,0.00011764705882352942,2045,900.0,0.0,0.0005263157894736842,0.0,0.0,0.002142857142857143,1983,Belize,0.0,0.0,0,B29,0.0007407407407407407
0.0011111111111111111,2.0,0.002857142857142857,0.002857142857142857,0.0,0.0,2045,700.0,0.0,0.0,0.0,0.0,0.0,1983,Belize,0.0,0.0,1,B30,0.0
0.0018181818181818182,4.0,0.0044444444444444444,0.00125,0.0,0.0,2045,900.0,0.0,0.0,0.0003448275862068965,0.0,0.0,1983,Belize,0.0,0.0,0,B30,0.0
0.0022222222222222222,6.0,0.0075,0.004285714285714286,0.0,0.0,2045,800.0,0.0,0.000588235294117647,0.00015873015873015873,0.0,0.0015384615384615385,1984,Belize,0.0,0.0,1,B26,0.0004
0.0009090909090909091,3.0,0.0027272727272727275,0.00125,0.0,0.0,2045,1100.0,0.0,0.0,0.0,0.0,0.002,1984,Belize,0.0,0.0,0,B26,0.0
0.0033333333333333335,10.0,0.0125,0.008571428571428572,0.0,0.0,2045,800.0,0.0,0.002352941176470588,0.0,0.0,0.0038461538461538464,1984,Belize,0.0,0.0,1,B27,0.0008
0.0,8.0,0.007272727272727273,0.00125,0.000392156862745098,0.0,2045,1100.0,0.0,0.0005555555555555556,0.0,0.0,0.0013333333333333333,1984,Belize,0.0,0.0,0,B27,0.0
0.0044444444444444444,13.0,0.01625,0.012857142857142857,0.0,0.0,2045,800.0,0.0005128205128205128,0.001176470588235294,0.0,0.00013157894736842105,0.002307692307692308,1984,Belize,0.0,0.0019047619047619048,1,B28,0.0
0.0027272727272727275,17.0,0.015454545454545455,0.00875,0.000196078431372549,0.00011235955056179776,2045,1100.0,0.00025,0.0005555555555555556,0.0,0.00013513513513513514,0.0006666666666666666,1984,Belize,0.0003125,0.00045454545454545455,0,B28,0.00037037037037037035
0.0033333333333333335,2.0,0.0025,0.004285714285714286,0.0,0.0,2045,800.0,0.0,0.001176470588235294,0.00015873015873015873,0.0,0.002307692307692308,1984,Belize,0.0,0.0,1,B29,0.0
0.0,12.0,0.01090909090909091,0.00125,0.0,0.0,2045,1100.0,0.0,0.0,0.0,0.0,0.0006666666666666666,1984,Belize,0.0,0.0009090909090909091,0,B29,0.0007407407407407407
0.0011111111111111111,5.0,0.00625,0.004285714285714286,0.0,0.0,2045,800.0,0.0,0.000588235294117647,0.0,0.00013157894736842105,0.0,1984,Belize,0.0,0.0,1,B30,0.0
0.0,6.0,0.005454545454545455,0.005,0.0,0.0,2045,1100.0,0.0,0.0,0.0,0.0,0.0,1984,Belize,0.0,0.0,0,B30,0.0
0.000588235294117647,2.0,0.00125,0.0,0.0,0.0,2045,1600.0,0.0,0.0,0.0,0.0,0.0004761904761904762,1986,Belize,0.0,0.0,1,B26,0.0
0.0011111111111111111,4.0,0.002352941176470588,0.0007142857142857143,0.0,0.00010869565217391305,2045,1700.0,0.0,0.0,0.0,0.0,0.0009090909090909091,1986,Belize,0.0,0.0,0,B26,0.0
0.001176470588235294,8.0,0.005,0.0,0.00037037037037037035,0.0,2045,1600.0,0.0,0.0008,0.0,0.0,0.0004761904761904762,1986,Belize,0.0,0.0,1,B27,0.0
0.0005555555555555556,10.0,0.0058823529411764705,0.002142857142857143,0.0,0.0,2045,1700.0,0.0,0.0,0.0,0.0,0.00045454545454545455,1986,Belize,0.0,0.0,0,B27,0.0
